First Name,Last Name,Salary,Position,Team,Opponent,Line,Power_Play,Projection
LW,Leon Draisaitl (13707624),Leon Draisaitl,13707624,W/UTIL,8000,STL@EDM 11/06/2019 08:30PM ET,EDM,18.09
G,Mike Smith (13707832),Mike Smith,13707832,G,8000,STL@EDM 11/06/2019 08:30PM ET,EDM,16.31
G,Mikko Koskinen (13707837),Mikko Koskinen,13707837,G,8000,STL@EDM 11/06/2019 08:30PM ET,EDM,14.52
C,Connor McDavid (13707566),Connor McDavid,13707566,C/UTIL,7900,STL@EDM 11/06/2019 08:30PM ET,EDM,14.78
G,Jordan Binnington (13707833),Jordan Binnington,13707833,G,7700,STL@EDM 11/06/2019 08:30PM ET,STL,16.35
G,Henrik Lundqvist (13707834),Henrik Lundqvist,13707834,G,7500,DET@NYR 11/06/2019 08:00PM ET,NYR,13.85
G,Jake Allen (13707838),Jake Allen,13707838,G,7500,STL@EDM 11/06/2019 08:30PM ET,STL,6.33
G,Jimmy Howard (13707835),Jimmy Howard,13707835,G,7300,DET@NYR 11/06/2019 08:00PM ET,DET,9.64
G,Jonathan Bernier (13707839),Jonathan Bernier,13707839,G,7300,DET@NYR 11/06/2019 08:00PM ET,DET,8.37
G,Alexandar Georgiev (13707840),Alexandar Georgiev,13707840,G,7300,DET@NYR 11/06/2019 08:00PM ET,NYR,12.86
LW,Artemi Panarin (13707626),Artemi Panarin,13707626,W/UTIL,7200,DET@NYR 11/06/2019 08:00PM ET,NYR,12.11
C,Mika Zibanejad (13707568),Mika Zibanejad,13707568,C/UTIL,6800,DET@NYR 11/06/2019 08:00PM ET,NYR,15.14
C,Dylan Larkin (13707570),Dylan Larkin,13707570,C/UTIL,6600,DET@NYR 11/06/2019 08:00PM ET,DET,10.77
G,Igor Shesterkin (13707841),Igor Shesterkin,13707841,G,6500,DET@NYR 11/06/2019 08:00PM ET,NYR,0
G,Calvin Pickard (13707842),Calvin Pickard,13707842,G,6500,DET@NYR 11/06/2019 08:00PM ET,DET,0
G,Stuart Skinner (13707836),Stuart Skinner,13707836,G,6500,STL@EDM 11/06/2019 08:30PM ET,EDM,0
G,Ville Husso (13707843),Ville Husso,13707843,G,6500,STL@EDM 11/06/2019 08:30PM ET,STL,0
RW,Anthony Mantha (13707628),Anthony Mantha,13707628,W/UTIL,6100,DET@NYR 11/06/2019 08:00PM ET,DET,14.05
D,Jacob Trouba (13707738),Jacob Trouba,13707738,D/UTIL,6000,DET@NYR 11/06/2019 08:00PM ET,NYR,12.59
D,Oscar Klefbom (13707740),Oscar Klefbom,13707740,D/UTIL,5900,STL@EDM 11/06/2019 08:30PM ET,EDM,12.23
RW,David Perron (13707630),David Perron,13707630,W/UTIL,5800,STL@EDM 11/06/2019 08:30PM ET,STL,10.89
C,Ryan O'Reilly (13707572),Ryan O'Reilly,13707572,C/UTIL,5700,STL@EDM 11/06/2019 08:30PM ET,STL,9.61
D,Alex Pietrangelo (13707742),Alex Pietrangelo,13707742,D/UTIL,5600,STL@EDM 11/06/2019 08:30PM ET,STL,11.21
LW,Tyler Bertuzzi (13707632),Tyler Bertuzzi,13707632,W/UTIL,5400,DET@NYR 11/06/2019 08:00PM ET,DET,9.39
C,Brayden Schenn (13707574),Brayden Schenn,13707574,C/UTIL,5300,STL@EDM 11/06/2019 08:30PM ET,STL,10.48
C,Ryan Strome (13707576),Ryan Strome,13707576,C/UTIL,5200,DET@NYR 11/06/2019 08:00PM ET,NYR,8.79
LW,James Neal (13707634),James Neal,13707634,W/UTIL,5200,STL@EDM 11/06/2019 08:30PM ET,EDM,11.49
LW,Chris Kreider (13707636),Chris Kreider,13707636,W/UTIL,5000,DET@NYR 11/06/2019 08:00PM ET,NYR,6.84
D,Tony DeAngelo (13707744),Tony DeAngelo,13707744,D/UTIL,5000,DET@NYR 11/06/2019 08:00PM ET,NYR,9.05
C,Ryan Nugent-Hopkins (13707578),Ryan Nugent-Hopkins,13707578,C/UTIL,4800,STL@EDM 11/06/2019 08:30PM ET,EDM,8.48
D,Darnell Nurse (13707746),Darnell Nurse,13707746,D/UTIL,4800,STL@EDM 11/06/2019 08:30PM ET,EDM,9.42
D,Filip Hronek (13707748),Filip Hronek,13707748,D/UTIL,4600,DET@NYR 11/06/2019 08:00PM ET,DET,8.91
C,Filip Chytil (13707580),Filip Chytil,13707580,C/UTIL,4500,DET@NYR 11/06/2019 08:00PM ET,NYR,10.9
RW,Pavel Buchnevich (13707638),Pavel Buchnevich,13707638,W/UTIL,4500,DET@NYR 11/06/2019 08:00PM ET,NYR,7.07
RW,Andreas Athanasiou (13707640),Andreas Athanasiou,13707640,W/UTIL,4400,DET@NYR 11/06/2019 08:00PM ET,DET,6.27
D,Danny DeKeyser (13707750),Danny DeKeyser,13707750,D/UTIL,4400,DET@NYR 11/06/2019 08:00PM ET,DET,9.18
RW,Kaapo Kakko (13707642),Kaapo Kakko,13707642,W/UTIL,4300,DET@NYR 11/06/2019 08:00PM ET,NYR,6.08
LW,Jaden Schwartz (13707644),Jaden Schwartz,13707644,W/UTIL,4200,STL@EDM 11/06/2019 08:30PM ET,STL,8.47
D,Colton Parayko (13707752),Colton Parayko,13707752,D/UTIL,4200,STL@EDM 11/06/2019 08:30PM ET,STL,7.98
D,Brady Skjei (13707754),Brady Skjei,13707754,D/UTIL,4000,DET@NYR 11/06/2019 08:00PM ET,NYR,7.66
D,Mike Green (13707756),Mike Green,13707756,D/UTIL,3900,DET@NYR 11/06/2019 08:00PM ET,DET,7.54
RW,Alex Chiasson (13707646),Alex Chiasson,13707646,W/UTIL,3700,STL@EDM 11/06/2019 08:30PM ET,EDM,3.4
D,Justin Faulk (13707758),Justin Faulk,13707758,D/UTIL,3700,STL@EDM 11/06/2019 08:30PM ET,STL,5.84
C,Brett Howden (13707582),Brett Howden,13707582,C/UTIL,3600,DET@NYR 11/06/2019 08:00PM ET,NYR,6.21
RW,Zack Kassian (13707648),Zack Kassian,13707648,W/UTIL,3600,STL@EDM 11/06/2019 08:30PM ET,EDM,5.67
D,Adam Larsson (13707760),Adam Larsson,13707760,D/UTIL,3600,STL@EDM 11/06/2019 08:30PM ET,EDM,9.7
D,Patrik Nemeth (13707762),Patrik Nemeth,13707762,D/UTIL,3500,DET@NYR 11/06/2019 08:00PM ET,DET,6.52
RW,Sammy Blais (13707650),Sammy Blais,13707650,W/UTIL,3500,STL@EDM 11/06/2019 08:30PM ET,STL,6.91
RW,Jesper Fast (13707652),Jesper Fast,13707652,W/UTIL,3400,DET@NYR 11/06/2019 08:00PM ET,NYR,5.96
D,Adam Fox (13707764),Adam Fox,13707764,D/UTIL,3400,DET@NYR 11/06/2019 08:00PM ET,NYR,5.32
C,Tyler Bozak (13707584),Tyler Bozak,13707584,C/UTIL,3400,STL@EDM 11/06/2019 08:30PM ET,STL,4.96
C,Valtteri Filppula (13707586),Valtteri Filppula,13707586,C/UTIL,3300,DET@NYR 11/06/2019 08:00PM ET,DET,3.92
RW,Luke Glendening (13707654),Luke Glendening,13707654,W/UTIL,3300,DET@NYR 11/06/2019 08:00PM ET,DET,6.44
D,Ethan Bear (13707766),Ethan Bear,13707766,D/UTIL,3300,STL@EDM 11/06/2019 08:30PM ET,EDM,5.31
D,Libor Hajek (13707768),Libor Hajek,13707768,D/UTIL,3200,DET@NYR 11/06/2019 08:00PM ET,NYR,5.25
LW,Alexander Steen (13707656),Alexander Steen,13707656,W/UTIL,3200,STL@EDM 11/06/2019 08:30PM ET,STL,5.52
LW,Darren Helm (13707658),Darren Helm,13707658,W/UTIL,3100,DET@NYR 11/06/2019 08:00PM ET,DET,5.92
D,Kris Russell (13707770),Kris Russell,13707770,D/UTIL,3100,STL@EDM 11/06/2019 08:30PM ET,EDM,5.67
D,Vince Dunn (13707772),Vince Dunn,13707772,D/UTIL,3100,STL@EDM 11/06/2019 08:30PM ET,STL,5.82
C,Frans Nielsen (13707588),Frans Nielsen,13707588,C/UTIL,3000,DET@NYR 11/06/2019 08:00PM ET,DET,3.22
LW,Brendan Lemieux (13707660),Brendan Lemieux,13707660,W/UTIL,3000,DET@NYR 11/06/2019 08:00PM ET,NYR,5.22
D,Dennis Cholowski (13707774),Dennis Cholowski,13707774,D/UTIL,3000,DET@NYR 11/06/2019 08:00PM ET,DET,5.45
D,Joe Hicketts (13707776),Joe Hicketts,13707776,D/UTIL,3000,DET@NYR 11/06/2019 08:00PM ET,DET,6.27
D,Ryan Lindgren (13707778),Ryan Lindgren,13707778,D/UTIL,2900,DET@NYR 11/06/2019 08:00PM ET,NYR,5.97
LW,Zach Sanford (13707662),Zach Sanford,13707662,W/UTIL,2900,STL@EDM 11/06/2019 08:30PM ET,STL,3.64
LW,Adam Erne (13707664),Adam Erne,13707664,W/UTIL,2800,DET@NYR 11/06/2019 08:00PM ET,DET,2.66
LW,Brendan Perlini (13707668),Brendan Perlini,13707668,W/UTIL,2800,DET@NYR 11/06/2019 08:00PM ET,DET,2.58
C,Markus Granlund (13707590),Markus Granlund,13707590,C/UTIL,2800,STL@EDM 11/06/2019 08:30PM ET,EDM,2.57
RW,Robert Thomas (13707666),Robert Thomas,13707666,W/UTIL,2800,STL@EDM 11/06/2019 08:30PM ET,STL,3.77
D,Carl Gunnarsson (13707780),Carl Gunnarsson,13707780,D/UTIL,2800,STL@EDM 11/06/2019 08:30PM ET,STL,5
RW,Taro Hirose (13707672),Taro Hirose,13707672,W/UTIL,2700,DET@NYR 11/06/2019 08:00PM ET,DET,3.07
D,Marc Staal (13707782),Marc Staal,13707782,D/UTIL,2700,DET@NYR 11/06/2019 08:00PM ET,NYR,5.86
C,Colby Cave (13707592),Colby Cave,13707592,C/UTIL,2700,STL@EDM 11/06/2019 08:30PM ET,EDM,2.5
RW,Sam Gagner (13707670),Sam Gagner,13707670,W/UTIL,2700,STL@EDM 11/06/2019 08:30PM ET,EDM,3.73
C,Lias Andersson (13707594),Lias Andersson,13707594,C/UTIL,2600,DET@NYR 11/06/2019 08:00PM ET,NYR,2.16
D,Alex Biega (13707784),Alex Biega,13707784,D/UTIL,2600,DET@NYR 11/06/2019 08:00PM ET,DET,4.3
LW,Jujhar Khaira (13707674),Jujhar Khaira,13707674,W/UTIL,2600,STL@EDM 11/06/2019 08:30PM ET,EDM,2.71
LW,MacKenzie MacEachern (13707676),MacKenzie MacEachern,13707676,W/UTIL,2600,STL@EDM 11/06/2019 08:30PM ET,STL,3.72
LW,Gaetan Haas (13707678),Gaetan Haas,13707678,W/UTIL,2600,STL@EDM 11/06/2019 08:30PM ET,EDM,3.08
D,Jay Bouwmeester (13707786),Jay Bouwmeester,13707786,D/UTIL,2600,STL@EDM 11/06/2019 08:30PM ET,STL,4.71
C,Jacob de la Rose (13707598),Jacob de la Rose,13707598,C/UTIL,2500,DET@NYR 11/06/2019 08:00PM ET,DET,3.61
C,Christoffer Ehn (13707600),Christoffer Ehn,13707600,C/UTIL,2500,DET@NYR 11/06/2019 08:00PM ET,DET,1.24
C,Steven Fogarty (13707604),Steven Fogarty,13707604,C/UTIL,2500,DET@NYR 11/06/2019 08:00PM ET,NYR,0
C,Dominic Turgeon (13707608),Dominic Turgeon,13707608,C/UTIL,2500,DET@NYR 11/06/2019 08:00PM ET,DET,0
C,Joseph Veleno (13707612),Joseph Veleno,13707612,C/UTIL,2500,DET@NYR 11/06/2019 08:00PM ET,DET,0
C,Boo Nieves (13707622),Boo Nieves,13707622,C/UTIL,2500,DET@NYR 11/06/2019 08:00PM ET,NYR,0
RW,Brendan Smith (13707682),Brendan Smith,13707682,W/UTIL,2500,DET@NYR 11/06/2019 08:00PM ET,NYR,4.64
RW,Justin Abdelkader (13707684),Justin Abdelkader,13707684,W/UTIL,2500,DET@NYR 11/06/2019 08:00PM ET,DET,3.14
LW,Micheal Haley (13707688),Micheal Haley,13707688,W/UTIL,2500,DET@NYR 11/06/2019 08:00PM ET,NYR,3.46
RW,Greg McKegg (13707694),Greg McKegg,13707694,W/UTIL,2500,DET@NYR 11/06/2019 08:00PM ET,NYR,1.46
RW,Givani Smith (13707704),Givani Smith,13707704,W/UTIL,2500,DET@NYR 11/06/2019 08:00PM ET,DET,2
LW,Matt Beleskey (13707706),Matt Beleskey,13707706,W/UTIL,2500,DET@NYR 11/06/2019 08:00PM ET,NYR,0
LW,Ryan Kuffner (13707712),Ryan Kuffner,13707712,W/UTIL,2500,DET@NYR 11/06/2019 08:00PM ET,DET,0
RW,Vitali Kravtsov (13707714),Vitali Kravtsov,13707714,W/UTIL,2500,DET@NYR 11/06/2019 08:00PM ET,NYR,0
RW,Vinni Lettieri (13707718),Vinni Lettieri,13707718,W/UTIL,2500,DET@NYR 11/06/2019 08:00PM ET,NYR,0
LW,Tim Gettinger (13707722),Tim Gettinger,13707722,W/UTIL,2500,DET@NYR 11/06/2019 08:00PM ET,NYR,0
LW,Matt Puempel (13707726),Matt Puempel,13707726,W/UTIL,2500,DET@NYR 11/06/2019 08:00PM ET,DET,0
RW,Michael Rasmussen (13707728),Michael Rasmussen,13707728,W/UTIL,2500,DET@NYR 11/06/2019 08:00PM ET,DET,0
RW,Evgeny Svechnikov (13707734),Evgeny Svechnikov,13707734,W/UTIL,2500,DET@NYR 11/06/2019 08:00PM ET,DET,2.95
LW,Filip Zadina (13707736),Filip Zadina,13707736,W/UTIL,2500,DET@NYR 11/06/2019 08:00PM ET,DET,0
D,Madison Bowey (13707790),Madison Bowey,13707790,D/UTIL,2500,DET@NYR 11/06/2019 08:00PM ET,DET,4.37
D,Yegor Rykov (13707794),Yegor Rykov,13707794,D/UTIL,2500,DET@NYR 11/06/2019 08:00PM ET,NYR,0
D,Trevor Daley (13707796),Trevor Daley,13707796,D/UTIL,2500,DET@NYR 11/06/2019 08:00PM ET,DET,2.82
D,Jonathan Ericsson (13707804),Jonathan Ericsson,13707804,D/UTIL,2500,DET@NYR 11/06/2019 08:00PM ET,DET,0
D,Brian Lashoff (13707808),Brian Lashoff,13707808,D/UTIL,2500,DET@NYR 11/06/2019 08:00PM ET,DET,0
D,Dylan McIlrath (13707810),Dylan McIlrath,13707810,D/UTIL,2500,DET@NYR 11/06/2019 08:00PM ET,DET,0
D,Oliwer Kaski (13707814),Oliwer Kaski,13707814,D/UTIL,2500,DET@NYR 11/06/2019 08:00PM ET,DET,0
D,Tarmo Reunanen (13707816),Tarmo Reunanen,13707816,D/UTIL,2500,DET@NYR 11/06/2019 08:00PM ET,NYR,0
D,Darren Raddysh (13707820),Darren Raddysh,13707820,D/UTIL,2500,DET@NYR 11/06/2019 08:00PM ET,NYR,0
C,Ivan Barbashev (13707596),Ivan Barbashev,13707596,C/UTIL,2500,STL@EDM 11/06/2019 08:30PM ET,STL,3.64
C,Riley Sheahan (13707602),Riley Sheahan,13707602,C/UTIL,2500,STL@EDM 11/06/2019 08:30PM ET,EDM,1.34
C,Kyle Brodziak (13707606),Kyle Brodziak,13707606,C/UTIL,2500,STL@EDM 11/06/2019 08:30PM ET,EDM,0
C,Cooper Marody (13707610),Cooper Marody,13707610,C/UTIL,2500,STL@EDM 11/06/2019 08:30PM ET,EDM,0
C,Klim Kostin (13707614),Klim Kostin,13707614,C/UTIL,2500,STL@EDM 11/06/2019 08:30PM ET,STL,0
C,Mike Vecchione (13707616),Mike Vecchione,13707616,C/UTIL,2500,STL@EDM 11/06/2019 08:30PM ET,STL,0
C,Bogdan Yakimov (13707618),Bogdan Yakimov,13707618,C/UTIL,2500,STL@EDM 11/06/2019 08:30PM ET,EDM,0
C,Jordan Kyrou (13707620),Jordan Kyrou,13707620,C/UTIL,2500,STL@EDM 11/06/2019 08:30PM ET,STL,0
RW,Oskar Sundqvist (13707680),Oskar Sundqvist,13707680,W/UTIL,2500,STL@EDM 11/06/2019 08:30PM ET,STL,4.44
RW,Patrick Russell (13707686),Patrick Russell,13707686,W/UTIL,2500,STL@EDM 11/06/2019 08:30PM ET,EDM,3.54
RW,Vladimir Tarasenko (13707690),Vladimir Tarasenko,13707690,W/UTIL,2500,STL@EDM 11/06/2019 08:30PM ET,STL,11.76
LW,Robby Fabbri (13707692),Robby Fabbri,13707692,W/UTIL,2500,STL@EDM 11/06/2019 08:30PM ET,STL,2.26
LW,Tomas Jurco (13707696),Tomas Jurco,13707696,W/UTIL,2500,STL@EDM 11/06/2019 08:30PM ET,EDM,2.22
RW,Josh Archibald (13707698),Josh Archibald,13707698,W/UTIL,2500,STL@EDM 11/06/2019 08:30PM ET,EDM,1.82
LW,Joakim Nygard (13707700),Joakim Nygard,13707700,W/UTIL,2500,STL@EDM 11/06/2019 08:30PM ET,EDM,4.1
LW,Nolan Vesey (13707702),Nolan Vesey,13707702,W/UTIL,2500,STL@EDM 11/06/2019 08:30PM ET,EDM,0
LW,Tyler Benson (13707708),Tyler Benson,13707708,W/UTIL,2500,STL@EDM 11/06/2019 08:30PM ET,EDM,0
LW,Brad Malone (13707710),Brad Malone,13707710,W/UTIL,2500,STL@EDM 11/06/2019 08:30PM ET,EDM,0
RW,Josh Currie (13707716),Josh Currie,13707716,W/UTIL,2500,STL@EDM 11/06/2019 08:30PM ET,EDM,0
RW,Kailer Yamamoto (13707720),Kailer Yamamoto,13707720,W/UTIL,2500,STL@EDM 11/06/2019 08:30PM ET,EDM,0
LW,Jordan Nolan (13707724),Jordan Nolan,13707724,W/UTIL,2500,STL@EDM 11/06/2019 08:30PM ET,STL,0
LW,Joseph Gambardella (13707730),Joseph Gambardella,13707730,W/UTIL,2500,STL@EDM 11/06/2019 08:30PM ET,EDM,0
RW,Nick Lappin (13707732),Nick Lappin,13707732,W/UTIL,2500,STL@EDM 11/06/2019 08:30PM ET,STL,0
D,Joel Persson (13707788),Joel Persson,13707788,D/UTIL,2500,STL@EDM 11/06/2019 08:30PM ET,EDM,3.52
D,Matt Benning (13707792),Matt Benning,13707792,D/UTIL,2500,STL@EDM 11/06/2019 08:30PM ET,EDM,3.61
D,Robert Bortuzzo (13707798),Robert Bortuzzo,13707798,D/UTIL,2500,STL@EDM 11/06/2019 08:30PM ET,STL,2.53
D,Brandon Manning (13707800),Brandon Manning,13707800,D/UTIL,2500,STL@EDM 11/06/2019 08:30PM ET,EDM,3.67
D,Caleb Jones (13707802),Caleb Jones,13707802,D/UTIL,2500,STL@EDM 11/06/2019 08:30PM ET,EDM,0
D,Evan Bouchard (13707806),Evan Bouchard,13707806,D/UTIL,2500,STL@EDM 11/06/2019 08:30PM ET,EDM,0
D,Jake Dotchin (13707812),Jake Dotchin,13707812,D/UTIL,2500,STL@EDM 11/06/2019 08:30PM ET,STL,0
D,Derrick Pouliot (13707818),Derrick Pouliot,13707818,D/UTIL,2500,STL@EDM 11/06/2019 08:30PM ET,STL,0
D,Philip Broberg (13707822),Philip Broberg,13707822,D/UTIL,2500,STL@EDM 11/06/2019 08:30PM ET,EDM,0
D,William Lagesson (13707824),William Lagesson,13707824,D/UTIL,2500,STL@EDM 11/06/2019 08:30PM ET,EDM,0
D,Petteri Lindbohm (13707826),Petteri Lindbohm,13707826,D/UTIL,2500,STL@EDM 11/06/2019 08:30PM ET,STL,0
D,Keegan Lowe (13707828),Keegan Lowe,13707828,D/UTIL,2500,STL@EDM 11/06/2019 08:30PM ET,EDM,0
D,Mitch Reinke (13707830),Mitch Reinke,13707830,D/UTIL,2500,STL@EDM 11/06/2019 08:30PM ET,STL,0
